stable_id,record_type,canonical_record_json
urn:uuid:9e03f924-2375-58b3-8975-9f119069baa3,relation,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:9e03f924-2375-58b3-8975-9f119069baa3"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""exact_evidence"",""payload"":{""concept_relation_inferred"":false,""evidence"":{""assertion_method"":""source_topology"",""confidence"":""exact"",""native_relation_id"":""urn:uuid:6c2419da-92e5-5a81-8016-a7b2b0eb79e9"",""source_locator"":""full authority XInclude/element topology""},""from_endpoint"":{""native_id"":""urn:uuid:8fec6502-3006-5814-8945-4f78aa6b357e"",""projected_id"":""urn:uuid:5993bcde-78e7-5b3d-afb0-a82900e6001b""},""relation_type"":""contains"",""strength"":""hard"",""to_endpoint"":{""native_id"":""urn:uuid:f4ae49da-6e22-5379-9745-23abe9ccc5e6"",""projected_id"":""urn:uuid:e503b5d1-3d5d-5334-8ddc-d66c56d89333""}},""record_type"":""relation"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:relation:urn:uuid:6c2419da-92e5-5a81-8016-a7b2b0eb79e9""}"
urn:uuid:f82466f2-3c36-53d3-9643-aabf9edf5b33,relation,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:f82466f2-3c36-53d3-9643-aabf9edf5b33"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""exact_evidence"",""payload"":{""concept_relation_inferred"":false,""evidence"":{""assertion_method"":""source_topology"",""confidence"":""exact"",""native_relation_id"":""urn:uuid:0ed0c949-7995-5e95-ac46-e3e3bf73bea4"",""source_locator"":""full authority XInclude/element topology""},""from_endpoint"":{""native_id"":""urn:uuid:9755415d-7e8e-58bd-b71a-627f7787e534"",""projected_id"":""urn:uuid:73354fe7-5dd9-56b2-9548-ea98cebcabe7""},""relation_type"":""contains"",""strength"":""hard"",""to_endpoint"":{""native_id"":""urn:uuid:1e2aa05b-49df-5806-b999-c8cd2ae9252d"",""projected_id"":""urn:uuid:da5a6067-9036-5183-8fab-01a6a429bfa5""}},""record_type"":""relation"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:relation:urn:uuid:0ed0c949-7995-5e95-ac46-e3e3bf73bea4""}"
urn:uuid:b3936354-d6b3-59e1-bf2a-f6f830af0162,relation,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:b3936354-d6b3-59e1-bf2a-f6f830af0162"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""exact_evidence"",""payload"":{""concept_relation_inferred"":false,""evidence"":{""assertion_method"":""source_topology"",""confidence"":""exact"",""native_relation_id"":""urn:uuid:fc493cfa-836b-51e6-9f8d-4dec76bff575"",""source_locator"":""full authority XInclude/element topology""},""from_endpoint"":{""native_id"":""urn:uuid:9755415d-7e8e-58bd-b71a-627f7787e534"",""projected_id"":""urn:uuid:73354fe7-5dd9-56b2-9548-ea98cebcabe7""},""relation_type"":""contains"",""strength"":""hard"",""to_endpoint"":{""native_id"":""urn:uuid:477b71fa-a708-54ca-aa0a-a022e9107e4f"",""projected_id"":""urn:uuid:f4d28aef-e9ba-5929-93ab-9e56bbeb4845""}},""record_type"":""relation"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:relation:urn:uuid:fc493cfa-836b-51e6-9f8d-4dec76bff575""}"
urn:uuid:36299a91-6f34-5e3b-961b-288dbffe02fc,relation,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:36299a91-6f34-5e3b-961b-288dbffe02fc"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""exact_evidence"",""payload"":{""concept_relation_inferred"":false,""evidence"":{""assertion_method"":""source_topology"",""confidence"":""exact"",""native_relation_id"":""urn:uuid:13eb0ad9-9243-5236-8dd0-9ccd3a58f8e4"",""source_locator"":""full authority XInclude/element topology""},""from_endpoint"":{""native_id"":""urn:uuid:9755415d-7e8e-58bd-b71a-627f7787e534"",""projected_id"":""urn:uuid:73354fe7-5dd9-56b2-9548-ea98cebcabe7""},""relation_type"":""contains"",""strength"":""hard"",""to_endpoint"":{""native_id"":""urn:uuid:c4fb9c9e-e59b-5a7d-a14e-0dac93dccad2"",""projected_id"":""urn:uuid:bac3b8c4-fa61-5975-af6c-dec43c9a9946""}},""record_type"":""relation"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:relation:urn:uuid:13eb0ad9-9243-5236-8dd0-9ccd3a58f8e4""}"
urn:uuid:0b09c96c-3171-5b80-8fe4-b666cef61b94,relation,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:0b09c96c-3171-5b80-8fe4-b666cef61b94"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""exact_evidence"",""payload"":{""concept_relation_inferred"":false,""evidence"":{""assertion_method"":""source_topology"",""confidence"":""exact"",""native_relation_id"":""urn:uuid:4a358605-5bc3-5900-9a11-e221ea20afca"",""source_locator"":""full authority XInclude/element topology""},""from_endpoint"":{""native_id"":""urn:uuid:9fea6a45-c264-51df-9a22-1ffd3e4261c7"",""projected_id"":""urn:uuid:949bee0d-f57f-5501-855b-92b8f8032b07""},""relation_type"":""contains"",""strength"":""hard"",""to_endpoint"":{""native_id"":""urn:uuid:1b38c2d8-c4eb-5c0e-aaea-0c49a6aef79f"",""projected_id"":""urn:uuid:9a19d021-9a7f-55e9-aa22-5de568308f68""}},""record_type"":""relation"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:relation:urn:uuid:4a358605-5bc3-5900-9a11-e221ea20afca""}"
urn:uuid:9343a860-a224-500c-9dc2-590a46d2a095,relation,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:9343a860-a224-500c-9dc2-590a46d2a095"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""exact_evidence"",""payload"":{""concept_relation_inferred"":false,""evidence"":{""assertion_method"":""source_topology"",""confidence"":""exact"",""native_relation_id"":""urn:uuid:bf11ebae-95c9-5c10-bdac-0b5fe60c7209"",""source_locator"":""full authority XInclude/element topology""},""from_endpoint"":{""native_id"":""urn:uuid:9fea6a45-c264-51df-9a22-1ffd3e4261c7"",""projected_id"":""urn:uuid:949bee0d-f57f-5501-855b-92b8f8032b07""},""relation_type"":""contains"",""strength"":""hard"",""to_endpoint"":{""native_id"":""urn:uuid:340f2fcb-0843-52a2-bc90-f8c2fc6d48ba"",""projected_id"":""urn:uuid:fa91fc61-bb2e-53eb-9936-1269ece4f99f""}},""record_type"":""relation"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:relation:urn:uuid:bf11ebae-95c9-5c10-bdac-0b5fe60c7209""}"
urn:uuid:acbb171a-fcb3-5005-b2d8-2163224addbc,relation,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:acbb171a-fcb3-5005-b2d8-2163224addbc"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""exact_evidence"",""payload"":{""concept_relation_inferred"":false,""evidence"":{""assertion_method"":""source_topology"",""confidence"":""exact"",""native_relation_id"":""urn:uuid:a9757836-69c9-55dc-8f51-51e9ccf64705"",""source_locator"":""full authority XInclude/element topology""},""from_endpoint"":{""native_id"":""urn:uuid:9fea6a45-c264-51df-9a22-1ffd3e4261c7"",""projected_id"":""urn:uuid:949bee0d-f57f-5501-855b-92b8f8032b07""},""relation_type"":""contains"",""strength"":""hard"",""to_endpoint"":{""native_id"":""urn:uuid:458b3f97-c3e8-5f46-af3f-d5236a5bf25d"",""projected_id"":""urn:uuid:3674f341-89c9-5b36-ab8e-831428ce1975""}},""record_type"":""relation"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:relation:urn:uuid:a9757836-69c9-55dc-8f51-51e9ccf64705""}"
urn:uuid:38098f08-71d4-528d-bd50-0351bf93cd52,relation,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:38098f08-71d4-528d-bd50-0351bf93cd52"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""exact_evidence"",""payload"":{""concept_relation_inferred"":false,""evidence"":{""assertion_method"":""source_topology"",""confidence"":""exact"",""native_relation_id"":""urn:uuid:64d93c06-99d7-5511-af8a-3ded8f3890b6"",""source_locator"":""full authority XInclude/element topology""},""from_endpoint"":{""native_id"":""urn:uuid:9fea6a45-c264-51df-9a22-1ffd3e4261c7"",""projected_id"":""urn:uuid:949bee0d-f57f-5501-855b-92b8f8032b07""},""relation_type"":""contains"",""strength"":""hard"",""to_endpoint"":{""native_id"":""urn:uuid:57a07873-f2f8-52b3-87b1-56d1a99f5593"",""projected_id"":""urn:uuid:1a524289-c49a-524b-b89c-59e76e7f03a2""}},""record_type"":""relation"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:relation:urn:uuid:64d93c06-99d7-5511-af8a-3ded8f3890b6""}"
urn:uuid:f11e1d30-fb04-5929-b29f-ac60df4e6ebc,relation,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:f11e1d30-fb04-5929-b29f-ac60df4e6ebc"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""exact_evidence"",""payload"":{""concept_relation_inferred"":false,""evidence"":{""assertion_method"":""source_topology"",""confidence"":""exact"",""native_relation_id"":""urn:uuid:476a87cf-4446-5db3-98ba-6dacdb42d26f"",""source_locator"":""full authority XInclude/element topology""},""from_endpoint"":{""native_id"":""urn:uuid:a15e9a92-85ff-590c-8ee9-5d7d4ec7e6ba"",""projected_id"":""urn:uuid:84cd5e39-b417-569a-8752-d5cfa138de04""},""relation_type"":""contains"",""strength"":""hard"",""to_endpoint"":{""native_id"":""urn:uuid:d5ad10eb-618e-5020-ba8c-9706c0f82d36"",""projected_id"":""urn:uuid:766c090b-83b7-5869-9a47-1ec6c69c15a5""}},""record_type"":""relation"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:relation:urn:uuid:476a87cf-4446-5db3-98ba-6dacdb42d26f""}"
urn:uuid:c732df34-466d-5d34-b605-8ed348d4af82,relation,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:c732df34-466d-5d34-b605-8ed348d4af82"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""exact_evidence"",""payload"":{""concept_relation_inferred"":false,""evidence"":{""assertion_method"":""source_topology"",""confidence"":""exact"",""native_relation_id"":""urn:uuid:53869623-7789-5fdd-9d41-a248558c890f"",""source_locator"":""full authority XInclude/element topology""},""from_endpoint"":{""native_id"":""urn:uuid:a15e9a92-85ff-590c-8ee9-5d7d4ec7e6ba"",""projected_id"":""urn:uuid:84cd5e39-b417-569a-8752-d5cfa138de04""},""relation_type"":""contains"",""strength"":""hard"",""to_endpoint"":{""native_id"":""urn:uuid:efca38ac-b48c-5892-bfab-621754bb213f"",""projected_id"":""urn:uuid:9051e86f-ccdc-51d1-90de-c7536078b00e""}},""record_type"":""relation"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:relation:urn:uuid:53869623-7789-5fdd-9d41-a248558c890f""}"
urn:uuid:43ce6fbb-ea3c-5269-94c0-99de5aa08098,relation,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:43ce6fbb-ea3c-5269-94c0-99de5aa08098"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""exact_evidence"",""payload"":{""concept_relation_inferred"":false,""evidence"":{""assertion_method"":""source_topology"",""confidence"":""exact"",""native_relation_id"":""urn:uuid:02c24f5b-df5c-5618-9304-9ba0299644bf"",""source_locator"":""full authority XInclude/element topology""},""from_endpoint"":{""native_id"":""urn:uuid:a49c23f7-29bc-51b5-8b2b-fef409c1ddd5"",""projected_id"":""urn:uuid:a6d7e3f7-9ae2-58ae-b0da-4ee5923eee96""},""relation_type"":""contains"",""strength"":""hard"",""to_endpoint"":{""native_id"":""urn:uuid:1b3ccc28-1e8d-5d78-b935-ab04d49ae87c"",""projected_id"":""urn:uuid:84ed3f80-8a68-5b47-b1f0-683b686ab817""}},""record_type"":""relation"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:relation:urn:uuid:02c24f5b-df5c-5618-9304-9ba0299644bf""}"
urn:uuid:e369dde7-1b74-5d4d-9f55-6460d9aca9a6,relation,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:e369dde7-1b74-5d4d-9f55-6460d9aca9a6"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""exact_evidence"",""payload"":{""concept_relation_inferred"":false,""evidence"":{""assertion_method"":""source_topology"",""confidence"":""exact"",""native_relation_id"":""urn:uuid:12f9ed0f-a6eb-5238-91cc-b00275325165"",""source_locator"":""full authority XInclude/element topology""},""from_endpoint"":{""native_id"":""urn:uuid:a49c23f7-29bc-51b5-8b2b-fef409c1ddd5"",""projected_id"":""urn:uuid:a6d7e3f7-9ae2-58ae-b0da-4ee5923eee96""},""relation_type"":""contains"",""strength"":""hard"",""to_endpoint"":{""native_id"":""urn:uuid:3fe3e64e-5c76-59ed-8042-b77fc5581dee"",""projected_id"":""urn:uuid:b6ac4c86-5f09-55d3-8c16-2f31f046c03f""}},""record_type"":""relation"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:relation:urn:uuid:12f9ed0f-a6eb-5238-91cc-b00275325165""}"
urn:uuid:f48327c0-727e-5e04-926b-28dfebed9b52,relation,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:f48327c0-727e-5e04-926b-28dfebed9b52"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""exact_evidence"",""payload"":{""concept_relation_inferred"":false,""evidence"":{""assertion_method"":""source_topology"",""confidence"":""exact"",""native_relation_id"":""urn:uuid:3b9febb1-885a-5be3-82a9-29058d23de28"",""source_locator"":""full authority XInclude/element topology""},""from_endpoint"":{""native_id"":""urn:uuid:a49c23f7-29bc-51b5-8b2b-fef409c1ddd5"",""projected_id"":""urn:uuid:a6d7e3f7-9ae2-58ae-b0da-4ee5923eee96""},""relation_type"":""contains"",""strength"":""hard"",""to_endpoint"":{""native_id"":""urn:uuid:f3da3bdf-a765-537d-8ce6-6a3a160531d9"",""projected_id"":""urn:uuid:5dd39094-9938-50a2-8dca-2610c6b42ea7""}},""record_type"":""relation"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:relation:urn:uuid:3b9febb1-885a-5be3-82a9-29058d23de28""}"
urn:uuid:93b900be-4ac1-5b14-816e-897fa0b5e885,relation,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:93b900be-4ac1-5b14-816e-897fa0b5e885"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""exact_evidence"",""payload"":{""concept_relation_inferred"":false,""evidence"":{""assertion_method"":""source_topology"",""confidence"":""exact"",""native_relation_id"":""urn:uuid:47120ca7-b75c-56a0-b75a-1bff90af210b"",""source_locator"":""full authority XInclude/element topology""},""from_endpoint"":{""native_id"":""urn:uuid:bfe1ccde-4c5d-5d30-98d7-8d594bf6b2df"",""projected_id"":""urn:uuid:dc683ade-6a48-5a25-b0cc-c1d5dca5e2db""},""relation_type"":""contains"",""strength"":""hard"",""to_endpoint"":{""native_id"":""urn:uuid:55b5e781-becc-5d2f-9147-127125e479e3"",""projected_id"":""urn:uuid:f8eeab59-8e60-53fd-a099-48e78e0fc2a1""}},""record_type"":""relation"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:relation:urn:uuid:47120ca7-b75c-56a0-b75a-1bff90af210b""}"
urn:uuid:97dbf63e-8abc-527b-a0dc-12a74e8af9a1,relation,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:97dbf63e-8abc-527b-a0dc-12a74e8af9a1"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""exact_evidence"",""payload"":{""concept_relation_inferred"":false,""evidence"":{""assertion_method"":""source_topology"",""confidence"":""exact"",""native_relation_id"":""urn:uuid:e7a1038d-c5b8-5c25-9b39-c488224033c2"",""source_locator"":""full authority XInclude/element topology""},""from_endpoint"":{""native_id"":""urn:uuid:bfe1ccde-4c5d-5d30-98d7-8d594bf6b2df"",""projected_id"":""urn:uuid:dc683ade-6a48-5a25-b0cc-c1d5dca5e2db""},""relation_type"":""contains"",""strength"":""hard"",""to_endpoint"":{""native_id"":""urn:uuid:59d6f92e-28e5-5920-a8a1-e4f925570072"",""projected_id"":""urn:uuid:4a2f67bf-b869-5240-93da-0bd24b1488b5""}},""record_type"":""relation"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:relation:urn:uuid:e7a1038d-c5b8-5c25-9b39-c488224033c2""}"
urn:uuid:47943a74-ac37-54f2-b2d8-7cc60395ca5a,relation,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:47943a74-ac37-54f2-b2d8-7cc60395ca5a"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""exact_evidence"",""payload"":{""concept_relation_inferred"":false,""evidence"":{""assertion_method"":""source_topology"",""confidence"":""exact"",""native_relation_id"":""urn:uuid:bc0feacb-714e-5a58-aba5-a1c2780fac14"",""source_locator"":""full authority XInclude/element topology""},""from_endpoint"":{""native_id"":""urn:uuid:bfe1ccde-4c5d-5d30-98d7-8d594bf6b2df"",""projected_id"":""urn:uuid:dc683ade-6a48-5a25-b0cc-c1d5dca5e2db""},""relation_type"":""contains"",""strength"":""hard"",""to_endpoint"":{""native_id"":""urn:uuid:cb7fffa2-e8fc-568e-af2d-df95b11e9251"",""projected_id"":""urn:uuid:17d02238-fa55-5b4e-8020-8f9a9f258d43""}},""record_type"":""relation"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:relation:urn:uuid:bc0feacb-714e-5a58-aba5-a1c2780fac14""}"
urn:uuid:ad85a733-50a6-5b17-ba31-4d33daebc9ec,relation,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:ad85a733-50a6-5b17-ba31-4d33daebc9ec"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""exact_evidence"",""payload"":{""concept_relation_inferred"":false,""evidence"":{""assertion_method"":""source_topology"",""confidence"":""exact"",""native_relation_id"":""urn:uuid:06ce592a-54d4-5f83-b9ab-a117327f2563"",""source_locator"":""full authority XInclude/element topology""},""from_endpoint"":{""native_id"":""urn:uuid:c4b8c85f-a37a-5743-86ff-d4eb182a9667"",""projected_id"":""urn:uuid:88e0e0e6-b2b4-59c9-9f48-2b32fae0f2c3""},""relation_type"":""contains"",""strength"":""hard"",""to_endpoint"":{""native_id"":""urn:uuid:52208520-fa97-5ae6-832e-64fc5f08e4e0"",""projected_id"":""urn:uuid:cb4e1bf3-4c66-5a48-ac3d-47404af42f06""}},""record_type"":""relation"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:relation:urn:uuid:06ce592a-54d4-5f83-b9ab-a117327f2563""}"
urn:uuid:ad2d71ac-a318-5844-b7a6-56f2e662b899,relation,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:ad2d71ac-a318-5844-b7a6-56f2e662b899"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""exact_evidence"",""payload"":{""concept_relation_inferred"":false,""evidence"":{""assertion_method"":""source_topology"",""confidence"":""exact"",""native_relation_id"":""urn:uuid:0269588a-afc7-5f80-988b-180b38bb2028"",""source_locator"":""full authority XInclude/element topology""},""from_endpoint"":{""native_id"":""urn:uuid:c4b8c85f-a37a-5743-86ff-d4eb182a9667"",""projected_id"":""urn:uuid:88e0e0e6-b2b4-59c9-9f48-2b32fae0f2c3""},""relation_type"":""contains"",""strength"":""hard"",""to_endpoint"":{""native_id"":""urn:uuid:8b921663-895a-58ba-a836-1e32ad9795a5"",""projected_id"":""urn:uuid:f17f6dd3-3587-5e90-87d4-077067c35f55""}},""record_type"":""relation"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:relation:urn:uuid:0269588a-afc7-5f80-988b-180b38bb2028""}"
urn:uuid:36fd3007-f2fa-54d7-8189-3d4a5fde6209,relation,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:36fd3007-f2fa-54d7-8189-3d4a5fde6209"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""exact_evidence"",""payload"":{""concept_relation_inferred"":false,""evidence"":{""assertion_method"":""source_topology"",""confidence"":""exact"",""native_relation_id"":""urn:uuid:4f969aee-4f6d-52bb-9e1a-8f099278e445"",""source_locator"":""full authority XInclude/element topology""},""from_endpoint"":{""native_id"":""urn:uuid:c4b8c85f-a37a-5743-86ff-d4eb182a9667"",""projected_id"":""urn:uuid:88e0e0e6-b2b4-59c9-9f48-2b32fae0f2c3""},""relation_type"":""contains"",""strength"":""hard"",""to_endpoint"":{""native_id"":""urn:uuid:ecf87d52-bcf3-503b-bc27-2c1e4a1c641c"",""projected_id"":""urn:uuid:72936f9b-39d3-5ccd-80de-406ad1c7d7f2""}},""record_type"":""relation"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:relation:urn:uuid:4f969aee-4f6d-52bb-9e1a-8f099278e445""}"
