stable_id,record_type,canonical_record_json
urn:uuid:6e5b738b-bc33-5c58-b036-d3ad6573ff7d,unit,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:6e5b738b-bc33-5c58-b036-d3ad6573ff7d"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""structurally_verified"",""payload"":{""current_rights_id"":""urn:uuid:aba4e154-35ed-5035-8c3a-ec479003b9db"",""language"":""zxx"",""learner_route"":{""anchor"":null,""machine_data_only"":false,""route_id"":""urn:uuid:39b2937f-d04d-5abd-9498-792e9c57a779"",""route_state"":""verified_course_fallback_per_unit_route_not_published"",""url"":""https://kokunoyumeto.github.io/mathematics-in-lean-id/""},""locale"":""und"",""native_concept_ids"":[""urn:mil:concept:set"",""urn:mil:concept:topological-space""],""native_edition_id"":""urn:mil:edition:source:8e112cd63ff1bf2a1020ff88f22f77288e42b9a9"",""native_order"":105,""native_prerequisite_ids"":[],""native_resource_id"":""urn:mil:resource:avigad:mathematics-in-lean-source"",""native_rights_id"":""mil.repo.code"",""native_unit_id"":""urn:mil:unit:c11:s03:code:005"",""native_unit_kind"":""program"",""order_key"":""000000000105.urn:mil:unit:c11:s03:code:005"",""parent_native_unit_id"":""urn:mil:unit:c11:s03"",""parent_projected_unit_id"":""urn:uuid:cc18ac03-81a5-5e46-afcf-02d15e5d1a56"",""segment_evidence_count"":0,""selected_native_metadata"":{""code_asset_id"":""urn:mil:asset:c11:s03:code:005"",""unit_type"":""program""},""source_local_id"":""S03_Topological_Spaces:QUOTE:5"",""source_locator"":""MIL/C11_Topology/S03_Topological_Spaces.lean#lines-101-102"",""source_path"":""MIL/C11_Topology/S03_Topological_Spaces.lean"",""source_sha256"":""13a80445c522d7cee2efdd665b98a3d67978788633aadfab3998a7dabe5dc40b"",""translation_state"":""structurally_verified""},""record_type"":""unit"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:native:urn:mil:unit:c11:s03:code:005""}"
urn:uuid:f18b9a9c-5ded-5eb3-92d0-62ad0645bd9e,unit,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:f18b9a9c-5ded-5eb3-92d0-62ad0645bd9e"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""structurally_verified"",""payload"":{""current_rights_id"":""urn:uuid:aba4e154-35ed-5035-8c3a-ec479003b9db"",""language"":""zxx"",""learner_route"":{""anchor"":null,""machine_data_only"":false,""route_id"":""urn:uuid:39b2937f-d04d-5abd-9498-792e9c57a779"",""route_state"":""verified_course_fallback_per_unit_route_not_published"",""url"":""https://kokunoyumeto.github.io/mathematics-in-lean-id/""},""locale"":""und"",""native_concept_ids"":[""urn:mil:concept:set""],""native_edition_id"":""urn:mil:edition:source:8e112cd63ff1bf2a1020ff88f22f77288e42b9a9"",""native_order"":106,""native_prerequisite_ids"":[],""native_resource_id"":""urn:mil:resource:avigad:mathematics-in-lean-source"",""native_rights_id"":""mil.repo.code"",""native_unit_id"":""urn:mil:unit:c11:s03:code:006"",""native_unit_kind"":""program"",""order_key"":""000000000106.urn:mil:unit:c11:s03:code:006"",""parent_native_unit_id"":""urn:mil:unit:c11:s03"",""parent_projected_unit_id"":""urn:uuid:cc18ac03-81a5-5e46-afcf-02d15e5d1a56"",""segment_evidence_count"":0,""selected_native_metadata"":{""code_asset_id"":""urn:mil:asset:c11:s03:code:006"",""unit_type"":""program""},""source_local_id"":""S03_Topological_Spaces:QUOTE:6"",""source_locator"":""MIL/C11_Topology/S03_Topological_Spaces.lean#lines-115-119"",""source_path"":""MIL/C11_Topology/S03_Topological_Spaces.lean"",""source_sha256"":""284bc51838ea2d38f3b43a5c944b43c929f2b145a18b38a6398b018339993697"",""translation_state"":""structurally_verified""},""record_type"":""unit"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:native:urn:mil:unit:c11:s03:code:006""}"
urn:uuid:12a8498d-635f-5097-a4cd-e1f60f862a3c,unit,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:12a8498d-635f-5097-a4cd-e1f60f862a3c"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""structurally_verified"",""payload"":{""current_rights_id"":""urn:uuid:aba4e154-35ed-5035-8c3a-ec479003b9db"",""language"":""zxx"",""learner_route"":{""anchor"":null,""machine_data_only"":false,""route_id"":""urn:uuid:39b2937f-d04d-5abd-9498-792e9c57a779"",""route_state"":""verified_course_fallback_per_unit_route_not_published"",""url"":""https://kokunoyumeto.github.io/mathematics-in-lean-id/""},""locale"":""und"",""native_concept_ids"":[],""native_edition_id"":""urn:mil:edition:source:8e112cd63ff1bf2a1020ff88f22f77288e42b9a9"",""native_order"":107,""native_prerequisite_ids"":[],""native_resource_id"":""urn:mil:resource:avigad:mathematics-in-lean-source"",""native_rights_id"":""mil.repo.code"",""native_unit_id"":""urn:mil:unit:c11:s03:code:007"",""native_unit_kind"":""program"",""order_key"":""000000000107.urn:mil:unit:c11:s03:code:007"",""parent_native_unit_id"":""urn:mil:unit:c11:s03"",""parent_projected_unit_id"":""urn:uuid:cc18ac03-81a5-5e46-afcf-02d15e5d1a56"",""segment_evidence_count"":0,""selected_native_metadata"":{""code_asset_id"":""urn:mil:asset:c11:s03:code:007"",""unit_type"":""program""},""source_local_id"":""S03_Topological_Spaces:QUOTE:7"",""source_locator"":""MIL/C11_Topology/S03_Topological_Spaces.lean#lines-127-128"",""source_path"":""MIL/C11_Topology/S03_Topological_Spaces.lean"",""source_sha256"":""abd8c010beb0413fd1dfe96b7db8590362215ad42a90c42015c72fde58488bb7"",""translation_state"":""structurally_verified""},""record_type"":""unit"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:native:urn:mil:unit:c11:s03:code:007""}"
urn:uuid:b82eb2bc-e235-5cdc-b4c9-c14c189032da,unit,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:b82eb2bc-e235-5cdc-b4c9-c14c189032da"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""structurally_verified"",""payload"":{""current_rights_id"":""urn:uuid:aba4e154-35ed-5035-8c3a-ec479003b9db"",""language"":""zxx"",""learner_route"":{""anchor"":null,""machine_data_only"":false,""route_id"":""urn:uuid:39b2937f-d04d-5abd-9498-792e9c57a779"",""route_state"":""verified_course_fallback_per_unit_route_not_published"",""url"":""https://kokunoyumeto.github.io/mathematics-in-lean-id/""},""locale"":""und"",""native_concept_ids"":[""urn:mil:concept:function"",""urn:mil:concept:topological-space""],""native_edition_id"":""urn:mil:edition:source:8e112cd63ff1bf2a1020ff88f22f77288e42b9a9"",""native_order"":108,""native_prerequisite_ids"":[],""native_resource_id"":""urn:mil:resource:avigad:mathematics-in-lean-source"",""native_rights_id"":""mil.repo.code"",""native_unit_id"":""urn:mil:unit:c11:s03:code:008"",""native_unit_kind"":""program"",""order_key"":""000000000108.urn:mil:unit:c11:s03:code:008"",""parent_native_unit_id"":""urn:mil:unit:c11:s03"",""parent_projected_unit_id"":""urn:uuid:cc18ac03-81a5-5e46-afcf-02d15e5d1a56"",""segment_evidence_count"":0,""selected_native_metadata"":{""code_asset_id"":""urn:mil:asset:c11:s03:code:008"",""unit_type"":""program""},""source_local_id"":""S03_Topological_Spaces:QUOTE:8"",""source_locator"":""MIL/C11_Topology/S03_Topological_Spaces.lean#lines-143-156"",""source_path"":""MIL/C11_Topology/S03_Topological_Spaces.lean"",""source_sha256"":""734839e902831e9966bda64e55265cc971c290599540cb56e29944a79857e431"",""translation_state"":""structurally_verified""},""record_type"":""unit"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:native:urn:mil:unit:c11:s03:code:008""}"
urn:uuid:c859bccb-47c7-53f4-bf44-ca80b6e28b0e,unit,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:c859bccb-47c7-53f4-bf44-ca80b6e28b0e"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""structurally_verified"",""payload"":{""current_rights_id"":""urn:uuid:aba4e154-35ed-5035-8c3a-ec479003b9db"",""language"":""zxx"",""learner_route"":{""anchor"":null,""machine_data_only"":false,""route_id"":""urn:uuid:39b2937f-d04d-5abd-9498-792e9c57a779"",""route_state"":""verified_course_fallback_per_unit_route_not_published"",""url"":""https://kokunoyumeto.github.io/mathematics-in-lean-id/""},""locale"":""und"",""native_concept_ids"":[""urn:mil:concept:function""],""native_edition_id"":""urn:mil:edition:source:8e112cd63ff1bf2a1020ff88f22f77288e42b9a9"",""native_order"":109,""native_prerequisite_ids"":[],""native_resource_id"":""urn:mil:resource:avigad:mathematics-in-lean-source"",""native_rights_id"":""mil.repo.code"",""native_unit_id"":""urn:mil:unit:c11:s03:code:009"",""native_unit_kind"":""program"",""order_key"":""000000000109.urn:mil:unit:c11:s03:code:009"",""parent_native_unit_id"":""urn:mil:unit:c11:s03"",""parent_projected_unit_id"":""urn:uuid:cc18ac03-81a5-5e46-afcf-02d15e5d1a56"",""segment_evidence_count"":0,""selected_native_metadata"":{""code_asset_id"":""urn:mil:asset:c11:s03:code:009"",""unit_type"":""program""},""source_local_id"":""S03_Topological_Spaces:QUOTE:9"",""source_locator"":""MIL/C11_Topology/S03_Topological_Spaces.lean#lines-185-195"",""source_path"":""MIL/C11_Topology/S03_Topological_Spaces.lean"",""source_sha256"":""133681ec8f0366b388a3dd8bccb4d0a6d3067023dd2bd964e15613e305277a58"",""translation_state"":""structurally_verified""},""record_type"":""unit"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:native:urn:mil:unit:c11:s03:code:009""}"
urn:uuid:7461c047-0185-584e-bdd6-52b44054d36d,unit,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:7461c047-0185-584e-bdd6-52b44054d36d"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""structurally_verified"",""payload"":{""current_rights_id"":""urn:uuid:aba4e154-35ed-5035-8c3a-ec479003b9db"",""language"":""zxx"",""learner_route"":{""anchor"":null,""machine_data_only"":false,""route_id"":""urn:uuid:39b2937f-d04d-5abd-9498-792e9c57a779"",""route_state"":""verified_course_fallback_per_unit_route_not_published"",""url"":""https://kokunoyumeto.github.io/mathematics-in-lean-id/""},""locale"":""und"",""native_concept_ids"":[""urn:mil:concept:function"",""urn:mil:concept:partial-order"",""urn:mil:concept:set"",""urn:mil:concept:topological-space""],""native_edition_id"":""urn:mil:edition:source:8e112cd63ff1bf2a1020ff88f22f77288e42b9a9"",""native_order"":110,""native_prerequisite_ids"":[],""native_resource_id"":""urn:mil:resource:avigad:mathematics-in-lean-source"",""native_rights_id"":""mil.repo.code"",""native_unit_id"":""urn:mil:unit:c11:s03:code:010"",""native_unit_kind"":""program"",""order_key"":""000000000110.urn:mil:unit:c11:s03:code:010"",""parent_native_unit_id"":""urn:mil:unit:c11:s03"",""parent_projected_unit_id"":""urn:uuid:cc18ac03-81a5-5e46-afcf-02d15e5d1a56"",""segment_evidence_count"":0,""selected_native_metadata"":{""code_asset_id"":""urn:mil:asset:c11:s03:code:010"",""unit_type"":""program""},""source_local_id"":""S03_Topological_Spaces:QUOTE:10"",""source_locator"":""MIL/C11_Topology/S03_Topological_Spaces.lean#lines-222-223"",""source_path"":""MIL/C11_Topology/S03_Topological_Spaces.lean"",""source_sha256"":""b239e856591830ada1d517f6b853910317d3360dbb611a5f9564cc53192b806a"",""translation_state"":""structurally_verified""},""record_type"":""unit"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:native:urn:mil:unit:c11:s03:code:010""}"
urn:uuid:1a2025e5-1974-52ff-af49-e36609cb1154,unit,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:1a2025e5-1974-52ff-af49-e36609cb1154"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""structurally_verified"",""payload"":{""current_rights_id"":""urn:uuid:aba4e154-35ed-5035-8c3a-ec479003b9db"",""language"":""zxx"",""learner_route"":{""anchor"":null,""machine_data_only"":false,""route_id"":""urn:uuid:39b2937f-d04d-5abd-9498-792e9c57a779"",""route_state"":""verified_course_fallback_per_unit_route_not_published"",""url"":""https://kokunoyumeto.github.io/mathematics-in-lean-id/""},""locale"":""und"",""native_concept_ids"":[""urn:mil:concept:partial-order""],""native_edition_id"":""urn:mil:edition:source:8e112cd63ff1bf2a1020ff88f22f77288e42b9a9"",""native_order"":111,""native_prerequisite_ids"":[],""native_resource_id"":""urn:mil:resource:avigad:mathematics-in-lean-source"",""native_rights_id"":""mil.repo.code"",""native_unit_id"":""urn:mil:unit:c11:s03:code:011"",""native_unit_kind"":""program"",""order_key"":""000000000111.urn:mil:unit:c11:s03:code:011"",""parent_native_unit_id"":""urn:mil:unit:c11:s03"",""parent_projected_unit_id"":""urn:uuid:cc18ac03-81a5-5e46-afcf-02d15e5d1a56"",""segment_evidence_count"":0,""selected_native_metadata"":{""code_asset_id"":""urn:mil:asset:c11:s03:code:011"",""unit_type"":""program""},""source_local_id"":""S03_Topological_Spaces:QUOTE:11"",""source_locator"":""MIL/C11_Topology/S03_Topological_Spaces.lean#lines-232-234"",""source_path"":""MIL/C11_Topology/S03_Topological_Spaces.lean"",""source_sha256"":""d6d22e272fb2d06f70081ae73d50aaf2994ab127f224f1785ca46c682ea47fd2"",""translation_state"":""structurally_verified""},""record_type"":""unit"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:native:urn:mil:unit:c11:s03:code:011""}"
urn:uuid:950dd37d-5617-561e-a687-4471a6edd958,unit,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:950dd37d-5617-561e-a687-4471a6edd958"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""structurally_verified"",""payload"":{""current_rights_id"":""urn:uuid:aba4e154-35ed-5035-8c3a-ec479003b9db"",""language"":""zxx"",""learner_route"":{""anchor"":null,""machine_data_only"":false,""route_id"":""urn:uuid:39b2937f-d04d-5abd-9498-792e9c57a779"",""route_state"":""verified_course_fallback_per_unit_route_not_published"",""url"":""https://kokunoyumeto.github.io/mathematics-in-lean-id/""},""locale"":""und"",""native_concept_ids"":[""urn:mil:concept:function"",""urn:mil:concept:topological-space""],""native_edition_id"":""urn:mil:edition:source:8e112cd63ff1bf2a1020ff88f22f77288e42b9a9"",""native_order"":112,""native_prerequisite_ids"":[],""native_resource_id"":""urn:mil:resource:avigad:mathematics-in-lean-source"",""native_rights_id"":""mil.repo.code"",""native_unit_id"":""urn:mil:unit:c11:s03:code:012"",""native_unit_kind"":""program"",""order_key"":""000000000112.urn:mil:unit:c11:s03:code:012"",""parent_native_unit_id"":""urn:mil:unit:c11:s03"",""parent_projected_unit_id"":""urn:uuid:cc18ac03-81a5-5e46-afcf-02d15e5d1a56"",""segment_evidence_count"":0,""selected_native_metadata"":{""code_asset_id"":""urn:mil:asset:c11:s03:code:012"",""unit_type"":""program""},""source_local_id"":""S03_Topological_Spaces:QUOTE:12"",""source_locator"":""MIL/C11_Topology/S03_Topological_Spaces.lean#lines-251-255"",""source_path"":""MIL/C11_Topology/S03_Topological_Spaces.lean"",""source_sha256"":""c96201af8a479ed8e71ed3b9b34cd0bcc3e49b6b95341c5f759c96a71c589e9f"",""translation_state"":""structurally_verified""},""record_type"":""unit"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:native:urn:mil:unit:c11:s03:code:012""}"
urn:uuid:016b9abe-104b-570e-9f62-2a833a534d37,unit,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:016b9abe-104b-570e-9f62-2a833a534d37"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""structurally_verified"",""payload"":{""current_rights_id"":""urn:uuid:aba4e154-35ed-5035-8c3a-ec479003b9db"",""language"":""zxx"",""learner_route"":{""anchor"":null,""machine_data_only"":false,""route_id"":""urn:uuid:39b2937f-d04d-5abd-9498-792e9c57a779"",""route_state"":""verified_course_fallback_per_unit_route_not_published"",""url"":""https://kokunoyumeto.github.io/mathematics-in-lean-id/""},""locale"":""und"",""native_concept_ids"":[""urn:mil:concept:topological-space""],""native_edition_id"":""urn:mil:edition:source:8e112cd63ff1bf2a1020ff88f22f77288e42b9a9"",""native_order"":113,""native_prerequisite_ids"":[],""native_resource_id"":""urn:mil:resource:avigad:mathematics-in-lean-source"",""native_rights_id"":""mil.repo.code"",""native_unit_id"":""urn:mil:unit:c11:s03:code:013"",""native_unit_kind"":""program"",""order_key"":""000000000113.urn:mil:unit:c11:s03:code:013"",""parent_native_unit_id"":""urn:mil:unit:c11:s03"",""parent_projected_unit_id"":""urn:uuid:cc18ac03-81a5-5e46-afcf-02d15e5d1a56"",""segment_evidence_count"":0,""selected_native_metadata"":{""code_asset_id"":""urn:mil:asset:c11:s03:code:013"",""unit_type"":""program""},""source_local_id"":""S03_Topological_Spaces:QUOTE:13"",""source_locator"":""MIL/C11_Topology/S03_Topological_Spaces.lean#lines-277-280"",""source_path"":""MIL/C11_Topology/S03_Topological_Spaces.lean"",""source_sha256"":""d59f89589741fda9a57769b8aa541b03faf7d81ac4cae472861fe1a906736936"",""translation_state"":""structurally_verified""},""record_type"":""unit"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:native:urn:mil:unit:c11:s03:code:013""}"
urn:uuid:6492dee2-17b2-5459-a6a9-7ee83adafc94,unit,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:6492dee2-17b2-5459-a6a9-7ee83adafc94"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""structurally_verified"",""payload"":{""current_rights_id"":""urn:uuid:aba4e154-35ed-5035-8c3a-ec479003b9db"",""language"":""zxx"",""learner_route"":{""anchor"":null,""machine_data_only"":false,""route_id"":""urn:uuid:39b2937f-d04d-5abd-9498-792e9c57a779"",""route_state"":""verified_course_fallback_per_unit_route_not_published"",""url"":""https://kokunoyumeto.github.io/mathematics-in-lean-id/""},""locale"":""und"",""native_concept_ids"":[""urn:mil:concept:convergence"",""urn:mil:concept:topological-space""],""native_edition_id"":""urn:mil:edition:source:8e112cd63ff1bf2a1020ff88f22f77288e42b9a9"",""native_order"":114,""native_prerequisite_ids"":[],""native_resource_id"":""urn:mil:resource:avigad:mathematics-in-lean-source"",""native_rights_id"":""mil.repo.code"",""native_unit_id"":""urn:mil:unit:c11:s03:code:014"",""native_unit_kind"":""program"",""order_key"":""000000000114.urn:mil:unit:c11:s03:code:014"",""parent_native_unit_id"":""urn:mil:unit:c11:s03"",""parent_projected_unit_id"":""urn:uuid:cc18ac03-81a5-5e46-afcf-02d15e5d1a56"",""segment_evidence_count"":0,""selected_native_metadata"":{""code_asset_id"":""urn:mil:asset:c11:s03:code:014"",""unit_type"":""program""},""source_local_id"":""S03_Topological_Spaces:QUOTE:14"",""source_locator"":""MIL/C11_Topology/S03_Topological_Spaces.lean#lines-301-307"",""source_path"":""MIL/C11_Topology/S03_Topological_Spaces.lean"",""source_sha256"":""ee64762564d91a137d2034b33111965a669060125a9332ae21c4a7b1a769fdbd"",""translation_state"":""structurally_verified""},""record_type"":""unit"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:native:urn:mil:unit:c11:s03:code:014""}"
urn:uuid:60697789-c9e1-5c55-83bc-b1790eb3e902,unit,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:60697789-c9e1-5c55-83bc-b1790eb3e902"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""structurally_verified"",""payload"":{""current_rights_id"":""urn:uuid:aba4e154-35ed-5035-8c3a-ec479003b9db"",""language"":""zxx"",""learner_route"":{""anchor"":null,""machine_data_only"":false,""route_id"":""urn:uuid:39b2937f-d04d-5abd-9498-792e9c57a779"",""route_state"":""verified_course_fallback_per_unit_route_not_published"",""url"":""https://kokunoyumeto.github.io/mathematics-in-lean-id/""},""locale"":""und"",""native_concept_ids"":[""urn:mil:concept:topological-space""],""native_edition_id"":""urn:mil:edition:source:8e112cd63ff1bf2a1020ff88f22f77288e42b9a9"",""native_order"":115,""native_prerequisite_ids"":[],""native_resource_id"":""urn:mil:resource:avigad:mathematics-in-lean-source"",""native_rights_id"":""mil.repo.code"",""native_unit_id"":""urn:mil:unit:c11:s03:code:015"",""native_unit_kind"":""program"",""order_key"":""000000000115.urn:mil:unit:c11:s03:code:015"",""parent_native_unit_id"":""urn:mil:unit:c11:s03"",""parent_projected_unit_id"":""urn:uuid:cc18ac03-81a5-5e46-afcf-02d15e5d1a56"",""segment_evidence_count"":0,""selected_native_metadata"":{""code_asset_id"":""urn:mil:asset:c11:s03:code:015"",""unit_type"":""program""},""source_local_id"":""S03_Topological_Spaces:QUOTE:15"",""source_locator"":""MIL/C11_Topology/S03_Topological_Spaces.lean#lines-315-317"",""source_path"":""MIL/C11_Topology/S03_Topological_Spaces.lean"",""source_sha256"":""02d00f4bf0d7ada873c13bbdbe3743c81e8d17c598e785098dd60f7da2186070"",""translation_state"":""structurally_verified""},""record_type"":""unit"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:native:urn:mil:unit:c11:s03:code:015""}"
